Nome: CURVELO
Codigo Estacao: A538
Latitude: -18.747711
Longitude: -44.453785
Altitude: 669.48
Situacao: Operante
Data Inicial: 2020-01-01
Data Final: 2023-03-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2020-01-01;0;934.85;17.3;33.1;25.7375;19.6;61.166667;36;10.6;1.3125;
2020-01-02;0;935.575;19.2875;27.6;23.729167;21.1;76.541667;60;9.5;1.570833;
2020-01-03;.6;935.8875;19.933333;29.1;22.791667;21.4;84.291667;56;13;1.516667;
2020-01-04;33.4;935.183333;19.945833;28.5;22.766667;19.8;84.75;61;8;1.65;
2020-01-05;0;934.9;20.3875;29.1;23.608333;20.5;82.75;56;7.6;2.166667;
2020-01-06;3.2;936.1625;19.775;30.8;24.675;21.1;75.625;50;6.2;1.5125;
2020-01-07;0;937.166667;20.658333;31.8;25.9;21.7;74.125;49;6.2;1.379167;
2020-01-08;0;937.220833;20.75;33.8;26.670833;22.6;72.166667;41;9;1.383333;
2020-01-09;0;937.075;19.6625;34.6;26.633333;21.8;68.25;36;10;1.491667;
2020-01-10;0;937.058333;19.445833;34.7;27.3375;21.7;64.5;36;7.8;1.329167;
2020-01-11;0;937.095833;17.104167;33.4;27.708333;20.8;55.208333;33;7.3;1.2875;
2020-01-12;0;937.6;16.591667;35.2;27.904167;21;55.5;21;6;1.004167;
2020-01-13;0;937.183333;17.745833;35.1;28.029167;20.9;56.958333;28;5.7;1.733333;
2020-01-14;0;937.570833;18.7125;34.3;28.070833;23.6;58.583333;34;8.1;2.270833;
2020-01-15;0;937.616667;19.541667;33.8;26.316667;23.2;67.541667;38;17.3;2.179167;
2020-01-16;.4;938.825;19.875;33.8;25.833333;20;72.125;42;10.8;1.4;
2020-01-17;19.8;939.6125;20.329167;30.4;25.029167;21;76.458333;47;8.7;2;
2020-01-18;0;940.1375;19.670833;29.7;25.6125;22.4;70.958333;52;6.9;2.15;
2020-01-19;0;938.7625;19.7875;32.7;25.691667;21.6;71.458333;42;12;1.795833;
2020-01-20;6;936.15;19.9;32;25.345833;21.2;73.791667;42;10.3;1.720833;
2020-01-21;35.4;934.2375;20.329167;28.9;23.004167;20.3;85.541667;58;14.4;1.554167;
2020-01-22;20;933.791667;20.470833;25.6;22.5;21.3;88.5;76;9.1;1.366667;
2020-01-23;37.2;933.15;20.641667;22.9;21.8875;19.8;92.625;88;9.2;1.2625;
2020-01-24;32.8;931.933333;20.754167;25.5;22.25;20.7;91.291667;82;11.4;2.9125;
2020-01-25;74.4;934.1375;20.733333;25;21.904167;21.1;93.125;82;10.4;2.329167;
2020-01-26;46.2;936.445833;20.533333;27.7;23.366667;20.7;84.958333;58;7;.945833;
2020-01-27;1.6;937.441667;20.2125;26.6;22.295833;20.3;88.291667;71;8.7;1.55;
2020-01-28;1.4;938.216667;20.179167;31.2;24.4625;20.6;78.416667;49;9.6;1.616667;
2020-01-29;.4;940.075;20.141667;30.5;24.529167;20.7;78.125;52;5.2;1.045833;
2020-01-30;0;939.7875;20.879167;33.2;27.054167;22.2;71.541667;43;6.3;1.170833;
2020-01-31;0;939.183333;20.841667;33.5;27.116667;21.9;70.708333;43;5.2;1.016667;
2020-02-01;0;938.725;20.079167;33.4;27.229167;22;67.708333;35;5.1;1.308333;
2020-02-02;0;938.2625;19.5125;34.1;27.5;21.2;64.875;34;5.5;1.708333;
2020-02-03;0;938.291667;18.283333;33.5;26.9125;21.7;62.5;30;7.3;1.9125;
2020-02-04;0;938.475;18.608333;32;26.104167;20.1;64.75;43;6.3;1.416667;
2020-02-05;0;939.033333;20.2375;26;22.679167;21.2;86.291667;71;6.3;1.245833;
2020-02-06;34;939.2625;19.908333;26.2;21.545833;19.9;90.583333;70;11.8;1.208333;
2020-02-07;11;938.154167;18.983333;26.8;21.275;19.5;87.625;61;8.7;1.616667;
2020-02-08;17.8;938.804167;18.525;28.5;22.5375;18.9;79.791667;50;7.7;1.204167;
2020-02-09;0;940.391667;18.141667;28.7;23.120833;19.6;74.791667;46;11.3;1.575;
2020-02-10;.6;940.604167;19.15;31.9;25.029167;21.1;72.166667;43;8.2;1.6875;
2020-02-11;0;939.554167;20.45;25.7;23.004167;20.9;85.833333;69;7.5;1;
2020-02-12;3.4;938.5;20.375;29.7;23.304167;21.1;84.666667;57;9.2;1.429167;
2020-02-13;3.6;938.65;19.504167;27.4;22.4875;20.4;84.083333;59;9.5;1.45;
2020-02-14;3.8;938.629167;19.225;31.1;24.175;19.2;76.583333;46;4.6;.725;
2020-02-15;0;938.179167;19.4625;32.2;25.908333;20.1;69.708333;43;6.4;1.441667;
2020-02-16;0;938.05;20.125;31.4;25.908333;21.4;71.791667;47;6.6;1.1875;
2020-02-17;23.4;938.658333;20.3625;28.4;24.154167;21.4;80.208333;59;6.5;1.695833;
2020-02-18;0;939.1;19.095833;31.8;24.983333;19.9;72.333333;37;8.9;1.683333;
2020-02-19;.2;937.204167;18.8125;31.1;25.5125;19.3;68.25;43;7.3;1.454167;
2020-02-20;0;936.691667;18.825;32.4;25.654167;19.3;68.291667;40;6.2;1.116667;
2020-02-21;0;937.033333;19.570833;32.2;25.454167;20.2;71.625;45;10.5;1.541667;
2020-02-22;0;937.85;19.55;32.2;25.0625;20.3;73.458333;45;11;1.808333;
2020-02-23;4;939.545833;20.145833;28.3;23.708333;20.3;81.291667;61;7.1;1.525;
2020-02-24;3.6;939.441667;20.145833;29.4;23.191667;20.9;84;58;9.4;1.825;
2020-02-25;24.8;939.066667;20.695833;29.2;23.579167;20.8;84.833333;58;7.3;1.066667;
2020-02-26;2.4;936.991667;21.275;31.4;24.166667;21.4;84.458333;51;10.3;1.116667;
2020-02-27;5.6;936.5;21.191667;30.9;24.1625;20.8;84.583333;54;12.8;1.466667;
2020-02-28;33;939.166667;20.695833;29.1;23.395833;20.5;85.625;60;10.3;1.370833;
2020-02-29;9.4;940.35;20.320833;28.5;22.320833;19.9;89.041667;61;8.9;1.65;
2020-03-01;7.4;939.054167;20.541667;27.1;22.604167;20.6;88.5;68;4.7;.866667;
2020-03-02;54.4;938.304167;18.604167;22.9;19.933333;17.9;92.166667;86;9.3;2.358333;
2020-03-03;11.4;937.591667;19.7375;27.7;22.1875;18;86.708333;68;7.8;1.583333;
2020-03-04;44.8;938.004167;19.7375;29.9;22.966667;19.4;83.541667;53;10.3;1.533333;
2020-03-05;6.8;938.4125;19.9875;29.8;24.241667;19.8;78.416667;52;5.7;1.1875;
2020-03-06;8;938.841667;19.479167;24.7;21.245833;19.6;89.916667;73;6.5;1.479167;
2020-03-07;10.4;937.7125;18.479167;25.7;21;18.7;86.041667;64;6.5;1.645833;
2020-03-08;.4;938.1625;17.633333;28.8;22.7;17.6;74.75;47;6;1.825;
2020-03-09;0;939.604167;17.541667;30.3;23.5;17.3;71.583333;44;5.6;1.358333;
2020-03-10;0;939.45;17.583333;30.5;23.770833;17.3;70.791667;40;5.5;.979167;
2020-03-11;0;938.370833;18.375;31.1;24.0875;18.4;72.583333;43;6.4;1.454167;
2020-03-12;0;938.9875;18.704167;29.6;24.4;19.7;72.041667;51;8.4;2.079167;
2020-03-13;.2;939.65;18.8625;30.6;24.620833;19.4;72.041667;45;7.9;1.45;
2020-03-14;0;940.254167;18.545833;30.8;24.679167;19.5;70.833333;44;8.7;1.854167;
2020-03-15;0;940.120833;17.3;31.3;24.6625;19;66.666667;32;7.6;1.645833;
2020-03-16;0;939.495833;17.058333;32.3;24.708333;17.4;65.333333;35;4.8;.8625;
2020-03-17;0;938.983333;18.025;32.6;25.645833;19.4;65.958333;36;5.6;.870833;
2020-03-18;0;938.4625;18.9;32.3;25.329167;19.8;69.291667;41;6.1;1.295833;
2020-03-19;0;936.458333;18.975;32.7;25.391667;19;69.833333;38;5.1;1.15;
2020-03-20;15;935.141667;20.779167;30.2;24.583333;21.1;80.75;53;7.2;1.445833;
2020-03-21;16.2;935.795833;20.979167;28.2;23.758333;21.3;85.083333;63;11.5;.933333;
2020-03-22;28.6;938.35;20.416667;24.8;22.458333;20.3;88.5;73;4.6;1.145833;
2020-03-23;4;940.3125;18.1625;26.5;22.745833;20.1;76.083333;59;7.2;2.454167;
2020-03-24;0;940.5125;16.633333;27.4;21.708333;16.8;74.625;49;6.6;1.975;
2020-03-25;0;939.408333;16.108333;28.4;21.616667;15.4;72.875;45;5.2;1.220833;
2020-03-26;0;939.004167;16.920833;27.5;21.804167;16.9;75;52;6.8;1.658333;
2020-03-27;0;939.075;17.291667;27.6;23.120833;19.3;70.375;55;7.8;2.141667;
2020-03-28;0;940.554167;17.2625;29;23.708333;19.4;68.083333;49;5.1;1.433333;
2020-03-29;0;941.041667;17.945833;31.7;24.454167;18.3;69.583333;40;5.1;1.033333;
2020-03-30;0;939.666667;17.466667;31.3;24.708333;18;67.041667;37;5;.983333;
2020-03-31;0;938.479167;18.241667;31.7;24.841667;18.8;69.333333;38;5.4;1.054167;
2020-04-01;0;938.5875;18.658333;32.1;24.75;18.8;71.75;39;7;1.05;
2020-04-02;0;939.208333;19.641667;31.7;25.641667;21.1;70.875;45;7;1.245833;
2020-04-03;0;935.879167;19.508333;32.9;24.525;20.2;76.333333;41;14;1.908333;
2020-04-04;17.4;935.975;20.116667;31.1;24.466667;19.2;78.916667;48;7.1;1.241667;
2020-04-05;1.2;938.3;20.758333;32;25.629167;20.9;76.541667;48;5.8;1.141667;
2020-04-06;0;939.858333;19.704167;31.4;25.2;20.1;73.291667;48;5.8;1.375;
2020-04-07;0;938.841667;20.704167;28;23.3875;21.4;85.291667;66;6.5;1.020833;
2020-04-08;15.8;937.75;20.4;29.1;23.195833;20.7;85.125;60;5.6;.733333;
2020-04-09;6.6;937.241667;19.8;29.7;23.6625;19.7;80.375;53;6.7;1.383333;
2020-04-10;0;937.6875;19.270833;30.5;23.708333;18.6;78;51;8.4;.954167;
2020-04-11;0;937.941667;19.629167;30.1;24.129167;20.7;76.958333;54;8.1;1.275;
2020-04-12;2.4;939.033333;19.75;30.6;23.995833;19.8;78.625;48;9.3;1.195833;
2020-04-13;0;939.6;17.691667;29.4;23.054167;17.8;73.75;45;6.2;1.695833;
2020-04-14;0;937.966667;17.0375;28.5;22.816667;16.6;71.333333;49;7.7;1.366667;
2020-04-15;0;938.975;18.704167;28.8;22.120833;19.4;81.916667;55;6.9;1.341667;
2020-04-16;12.2;942.145833;19.454167;23.1;21.129167;20.1;90.416667;77;4.7;1.325;
2020-04-17;3.4;942.254167;19.004167;29.1;23.533333;20.2;77.291667;52;6.4;1.754167;
2020-04-18;0;942.3125;18.641667;27.2;23.2375;20.6;76;59;5.5;1.533333;
2020-04-19;0;942.804167;17.308333;26.9;21.925;18.1;75.916667;55;6.8;1.995833;
2020-04-20;0;942.129167;16.879167;26.4;21.154167;17.3;77.791667;53;5.2;.908333;
2020-04-21;0;940.929167;16.8375;27.9;21.583333;16.7;76.458333;48;4.5;.870833;
2020-04-22;0;939.958333;16.758333;28.9;22.1;17.3;74.083333;43;4.5;.7875;
2020-04-23;0;939.766667;16.795833;28.5;22.4875;18;72.208333;44;5.5;1.2625;
2020-04-24;0;941.691667;15.7125;27.2;21.3375;15.9;72.375;48;8.1;1.7875;
2020-04-25;0;943.008333;14.233333;27.5;20.875;14.2;68.916667;38;9;1.816667;
2020-04-26;0;943.516667;15.216667;28.6;22.266667;15.8;67.041667;40;7.1;1.65;
2020-04-27;0;943.991667;13.925;27.4;20.675;14.9;67.875;39;8.1;1.733333;
2020-04-28;0;944.083333;11.8;27;19.208333;12.8;66.291667;31;7.5;1.341667;
2020-04-29;0;943.9125;12.483333;26.5;19.220833;12.8;68.166667;36;6.1;1.1875;
2020-04-30;0;942.729167;12.708333;27.6;20.158333;13.9;65.333333;35;6;.979167;
2020-05-01;0;942.85;12.420833;28.5;19.566667;11.9;67.958333;32;5.8;.616667;
2020-05-02;0;941.266667;13.529167;28.8;20.0625;12.5;69.041667;37;6.7;.895833;
2020-05-03;0;939.770833;13.345833;29.6;20.216667;12.5;69.25;32;5.5;.5375;
2020-05-04;0;939.541667;14.704167;28.7;20.804167;14.4;70.708333;41;5.9;.979167;
2020-05-05;0;939.558333;15.716667;29.2;21.454167;14.7;72.166667;41;6.8;1.029167;
2020-05-06;0;939.35;15.475;29.2;21.35;15.7;72.458333;35;6.6;.7875;
2020-05-07;0;939.854167;16.870833;23.3;20.570833;18.3;79.666667;66;6.4;.883333;
2020-05-08;0;943.270833;14.0875;26.3;19.504167;15.2;72.708333;47;7.7;2.016667;
2020-05-09;0;944.920833;11.941667;25.7;18.766667;12.4;67.833333;34;8.2;1.608333;
2020-05-10;0;945.008333;10.7625;24.5;17.2875;10.5;68.708333;39;7.1;1.308333;
2020-05-11;0;944.55;10.3125;25.5;17.275;10.2;67.541667;33;5.6;.783333;
2020-05-12;0;942.3625;12.2125;28.3;18.7;11.3;69.166667;35;6.8;.695833;
2020-05-13;0;940.645833;14.695833;28;20.1375;13.2;73.458333;46;6.1;.745833;
2020-05-14;0;939.9625;16.675;29.6;20.6875;14.7;79.875;42;7.1;.983333;
2020-05-15;1.4;940.641667;18;26.9;21.404167;18.5;82.041667;59;7.3;1.254167;
2020-05-16;25.2;940.404167;18.520833;23.4;20.1125;19;90.666667;79;7.6;1.3;
2020-05-17;11.4;941.704167;15.929167;26.8;19.658333;14.5;81.083333;51;6.1;1.004167;
2020-05-18;0;943.325;13.5375;27.6;19.670833;13.8;72.25;31;5.2;1.016667;
2020-05-19;0;944.808333;13.941667;26.6;20.175;15.2;69.416667;43;9;2.35;
2020-05-20;0;945.404167;13.658333;24.9;18.8625;13.7;73.833333;47;8;1.670833;
2020-05-21;0;944.4125;14.825;26.7;20.2375;14.4;72.791667;48;8;1.795833;
2020-05-22;0;943.133333;14.7125;28;19.954167;13.4;74.333333;43;6;.866667;
2020-05-23;0;941.891667;16.275;29.9;21.320833;14.4;75.875;44;7.1;1.1125;
2020-05-24;5.4;940.958333;18.258333;24.7;20.895833;18.6;85.125;70;10.2;1.708333;
2020-05-25;14;939.758333;17.229167;24.5;19.85;17.1;85.416667;66;5.5;.925;
2020-05-26;0;939.733333;11.325;23.2;17.7375;12.7;70;32;6.6;1.65;
2020-05-27;0;940.808333;7.433333;23.9;14.970833;7.5;66.875;26;6.5;1.041667;
2020-05-28;0;942.025;7.795833;25.8;15.458333;6;66.166667;21;5.1;.75;
2020-05-29;0;943.4375;9.358333;24.9;16.3375;8.3;67.083333;33;6.6;.954167;
2020-05-30;0;943.6;10.533333;23.3;15.879167;8.5;73.333333;45;7;.666667;
2020-05-31;0;942.716667;10.741667;24.7;16.65;8.9;71.125;42;5;.6875;
2020-06-01;0;941.525;11.583333;25.4;17.166667;10.1;72.875;39;9.6;.616667;
2020-06-02;0;941.091667;12.804167;27.5;18.283333;10.2;73.75;41;6.4;.520833;
2020-06-03;0;941.945833;14.141667;28.8;19.929167;13;72.791667;41;3.8;.575;
2020-06-04;0;943.445833;15.070833;28;20.966667;15.5;71.791667;41;7.9;1.445833;
2020-06-05;0;944.6;13.570833;26.5;19.941667;13.3;69.666667;39;7.4;1.5125;
2020-06-06;0;944.054167;14.125;26.4;19.320833;12.9;74.083333;47;5.5;.779167;
2020-06-07;0;943.958333;14.245833;27.1;19.433333;12.8;74.875;44;5.2;.741667;
2020-06-08;0;942.683333;14.579167;28.8;20.45;13.7;72;37;5;.820833;
2020-06-09;0;941.579167;14.3875;29.6;20.833333;13.9;70.583333;33;4.3;.6625;
2020-06-10;0;941.358333;13.241667;29.3;20.120833;12.4;69.416667;28;4.4;.554167;
2020-06-11;0;942.2375;12.879167;29.1;20.025;12.8;68.208333;30;5.4;.5125;
2020-06-12;0;941;13.095833;28.9;20.183333;12.8;67.75;35;5.6;.766667;
2020-06-13;0;942.466667;12.5625;28.7;20.316667;13.5;65.916667;28;5.8;.779167;
2020-06-14;0;943.816667;12.616667;29.1;20.533333;12.3;64;30;8.5;1.770833;
2020-06-15;0;946.441667;12.908333;25.9;19.5125;12.5;68.291667;41;10.4;2.183333;
2020-06-16;0;947.033333;14.8;25.3;19.8125;13.3;74.125;53;9.7;2.608333;
2020-06-17;0;946.5875;13.9125;22.5;19.3125;17.7;71.666667;55;10.3;2.8;
2020-06-18;0;945.7;11.641667;24.8;17.6625;10.7;70.625;43;7.5;1.325;
2020-06-19;0;944.820833;13.570833;26.1;18.041667;10.5;76.875;51;5.5;1.158333;
2020-06-20;.2;945.091667;15.808333;27.7;21.4875;17.7;73.416667;39;6;1.308333;
2020-06-21;0;944.595833;12.095833;27.4;19.416667;11.9;66.416667;34;7.4;1.170833;
2020-06-22;0;944.366667;9.604167;26.3;17.583333;10;65.25;23;6.6;.9625;
2020-06-23;0;941.920833;11.129167;27;18.466667;11.5;64.708333;39;6.6;1.554167;
2020-06-24;0;941.4125;11.504167;26.6;18.1;10.1;68.625;38;5.7;.808333;
2020-06-25;0;942.379167;12.283333;27.9;18.645833;11.2;70.541667;36;4.1;.625;
2020-06-26;0;941.404167;12.045833;27.7;18.795833;10.5;69.541667;34;7;.675;
2020-06-27;0;939.9375;11.541667;28.1;19.275;11.4;66;30;8.6;1.083333;
2020-06-28;0;941.504167;12.575;27.6;19.475;11.8;67.333333;39;6.8;.883333;
2020-06-29;0;943.375;13.425;24.2;19.2;14.3;70.958333;46;10.1;2.845833;
2020-06-30;0;941.583333;13.5375;25.8;18.525;12.2;74.666667;48;8.1;1.591667;
2020-07-01;0;938.5125;13.775;29;20.041667;12.6;71.708333;32;9;1.358333;
2020-07-02;0;938.383333;14.4625;27.9;20.479167;14.1;70.875;43;5.5;.7125;
2020-07-03;0;939.720833;13.695833;28.9;21.404167;15;65.5;29;7.9;1.295833;
2020-07-04;0;941.275;13.1;28.4;20.379167;13.9;65.791667;34;7.4;1.466667;
2020-07-05;0;942.879167;12.8625;28;21.041667;13.8;63.333333;30;7.3;1.820833;
2020-07-06;0;942.308333;12.641667;27.8;20.2125;12.6;66.25;29;7.2;1.095833;
2020-07-07;0;941.566667;11.466667;27.1;19.029167;12.7;65.25;33;8.8;1.2375;
2020-07-08;0;940.879167;11.6625;28;20.629167;15.5;60.041667;31;6.4;.991667;
2020-07-09;0;942.433333;11.229167;28.5;19.458333;11.2;64;30;6.4;.8;
2020-07-10;0;942.9625;11.908333;28.1;19.5125;12.6;65.375;33;9.7;1.883333;
2020-07-11;0;943.441667;11.254167;28.5;19.133333;11.8;64.916667;28;6.3;1.016667;
2020-07-12;0;942.2;10.5625;27.3;18.1125;10.5;66.958333;27;6.3;.85;
2020-07-13;0;942.25;10.733333;28.2;18.529167;10.4;65.25;32;5.3;.695833;
2020-07-14;0;942.470833;11.441667;29.4;19.65;11.5;64.666667;28;5.3;.716667;
2020-07-15;0;942.870833;12.104167;28.6;20.0625;13.2;63.958333;29;8.2;1.679167;
2020-07-16;0;944.691667;12.8375;26.9;19.291667;11.7;69.125;40;9.5;2.108333;
2020-07-17;0;944.758333;12.016667;28.2;20.425;14.7;62.916667;27;5.7;1.120833;
2020-07-18;0;945.383333;11.216667;24.3;17.370833;10.6;69.458333;43;9.2;2.0625;
2020-07-19;0;945.133333;9.858333;26.7;17.833333;10;64.291667;26;8.6;1.666667;
2020-07-20;0;944.770833;12.858333;25.1;18.975;13.3;69.541667;47;8.2;1.8625;
2020-07-21;0;943.054167;13.420833;28.3;21.158333;14.3;63.875;36;6.3;1.720833;
2020-07-22;0;942.3;11.795833;27.6;20.2125;12.7;62.375;29;8.6;1.229167;
2020-07-23;0;942.958333;10.054167;27.1;18.7875;10.6;61.833333;28;7.3;1.141667;
2020-07-24;0;943.416667;11.275;27.8;18.7;9.9;64.583333;38;9.1;1.758333;
2020-07-25;0;944.833333;12.204167;26.9;19.9875;13.3;65.333333;32;10;1.654167;
2020-07-26;0;944.504167;11.595833;28.9;19.566667;11;63.625;33;8.9;1.779167;
2020-07-27;0;944.216667;13.133333;27.5;21.395833;15.8;62.666667;34;9.6;2.533333;
2020-07-28;0;943.508333;11.9125;29.4;20.629167;12.3;60.916667;32;7.2;1.225;
2020-07-29;0;943.0125;10.945833;29.9;20.895833;12;58.708333;23;7.2;.883333;
2020-07-30;0;943.245833;11.120833;29.5;21.020833;12.3;57.416667;27;7.8;1.654167;
2020-07-31;0;945.875;13.066667;26.9;20.0375;14.3;66.291667;41;12.5;2.858333;
2020-08-01;0;946.9;12.1375;25.4;19.604167;14.5;64.416667;40;8.5;2.141667;
2020-08-02;0;947.05;9.783333;26;18.3125;10.9;61.875;29;8.7;2.0125;
2020-08-03;0;948.933333;8.129167;25.3;17.716667;10.4;57.583333;28;9.6;1.920833;
2020-08-04;0;949.1625;7.995833;24.9;16.945833;8.6;59.416667;30;9.3;1.604167;
2020-08-05;0;948.641667;9.629167;24.5;17.725;10.3;61.75;36;9.8;2.4625;
2020-08-06;0;948.145833;8.795833;25.4;17.941667;11.8;57.958333;32;10.6;3.116667;
2020-08-07;0;947.5125;9.895833;26.7;18.333333;10.4;61.625;33;8.9;1.958333;
2020-08-08;0;947.25;9.466667;26.5;18.65;10.3;59.041667;29;9.1;1.779167;
2020-08-09;0;945.920833;10.983333;26.7;20.708333;15;56.166667;31;7.9;2.208333;
2020-08-10;0;943.070833;11.2125;26.9;21.379167;16.4;54.333333;32;6.4;1.604167;
2020-08-11;0;941.6875;10.870833;28.8;20.883333;12.8;56.833333;27;7.2;1.333333;
2020-08-12;0;940.783333;12.425;29.3;21.1375;13.5;61.541667;31;8.5;1.875;
2020-08-13;0;940.879167;12.858333;30.5;22.016667;16.1;59.125;29;6.7;1.841667;
2020-08-14;0;939.933333;11.5875;30.3;21.391667;12.5;59.125;26;6.7;1;
2020-08-15;0;938.579167;11.733333;30.8;21.270833;12;59.208333;27;6.7;.954167;
2020-08-16;0;938.7375;12.108333;32.2;22.708333;14;56.583333;25;6.8;1.166667;
2020-08-17;0;938.841667;13.054167;32.7;24.179167;15.9;54;24;8.4;1.9375;
2020-08-18;0;938.720833;13.791667;32;23.754167;15.6;58;27;11.3;2.708333;
2020-08-19;0;939.2;13.3125;31.6;23.408333;15.5;56.75;30;8;1.625;
2020-08-20;0;939.2625;12.691667;33.4;23.7375;15.1;54.958333;25;6.2;.958333;
2020-08-21;0;939.825;14.525;27.8;22.0875;17.5;63.416667;44;11.5;2.658333;
2020-08-22;0;942.795833;13.104167;17.5;15.5125;14.5;85.666667;74;7.9;2.7125;
2020-08-23;7.8;943.641667;12.3125;21;16.916667;14.3;75.333333;57;7.1;2.345833;
2020-08-24;0;942.904167;10.141667;25;17.841667;11.5;63.875;34;7.6;1.941667;
2020-08-25;0;941.908333;5.391667;25;17.225;9.8;50.291667;19;7.3;1.841667;
2020-08-26;0;941.216667;4.6375;27.5;18.1375;9.6;46.5;14;6.5;1.545833;
2020-08-27;0;941.875;9.570833;28.9;19.983333;11.4;55;26;8.2;1.6625;
2020-08-28;0;942.108333;11.029167;28.5;20.829167;12.9;56.833333;32;9.5;2.183333;
2020-08-29;0;941.108333;10.191667;29.9;21.529167;12.6;53.25;23;9.2;1.970833;
2020-08-30;0;941.325;10.8875;31.5;22.358333;13.2;53.583333;24;9.9;1.2125;
2020-08-31;0;942.804167;12.129167;32.7;23.433333;15.1;53;24;8.8;2.075;
2020-09-01;0;944.520833;12.420833;30.7;23.791667;17.2;52.291667;28;10.2;2.970833;
2020-09-02;0;943.758333;10.495833;28.8;22.041667;15.4;51.125;28;11.8;3.1875;
2020-09-03;0;942.425;9.016667;29.7;21.804167;14.3;48.666667;20;8.3;2.075;
2020-09-04;0;942.966667;7.254167;32.1;22.320833;11.6;46.125;12;7.2;1.391667;
2020-09-05;0;943.125;6.733333;31.5;22.270833;11.5;41.791667;15;10;2.545833;
2020-09-06;0;941.616667;8.975;30.4;22;12.6;46.958333;24;9.1;1.633333;
2020-09-07;0;938.925;9.529167;32.7;23.1375;13.7;48.25;15;9.4;1.629167;
2020-09-08;0;939.195833;9.958333;33.6;24.1125;14.3;46.25;18;6.3;1.304167;
2020-09-09;0;941.125;9.333333;33.7;24.283333;14.1;45.958333;11;12.2;1.9875;
2020-09-10;0;942.583333;7.204167;33.6;23.6;13.5;42.916667;11;6.6;1.2125;
2020-09-11;0;940.695833;7.2625;34.2;23.475;13.5;41.666667;12;10.7;1.45;
2020-09-12;0;941.85;8.945833;32.9;23.058333;14.3;44.75;15;10.7;2.404167;
2020-09-13;0;943.020833;9.25;32;22.991667;13.1;47.666667;13;12.1;2.595833;
2020-09-14;0;943.941667;9.325;31.8;23.220833;13.2;45.375;21;8;1.558333;
2020-09-15;0;942.2;9.2;32.1;23.679167;14;44.625;19;11.6;2.383333;
2020-09-16;0;941.241667;9.691667;31.9;23.675;15.9;44.333333;23;10.1;2.2875;
2020-09-17;0;939.629167;9.279167;33.1;24.225;14.2;43.625;19;7.4;1.433333;
2020-09-18;0;937.770833;8.8375;35.7;25.720833;15.2;40.291667;14;7.8;1.279167;
2020-09-19;0;937.233333;8.9125;36.8;26.545833;15.7;38.833333;14;5.3;.9;
2020-09-20;0;936.516667;10.408333;37.2;27.5125;16.4;38.708333;15;8.2;1.291667;
2020-09-21;0;938.420833;13.091667;32.5;26.0875;20.5;46.458333;28;8.8;3.25;
2020-09-22;0;941.204167;14.775;28.6;23.354167;21.3;59.583333;38;9.3;2.691667;
2020-09-23;.4;943.995833;16.0875;27.1;20.891667;17.5;75.083333;49;6.6;1.870833;
2020-09-24;0;943.425;14.608333;30.2;22.445833;16.2;64.458333;36;8.5;2.495833;
2020-09-25;0;941.958333;12.4625;31.6;23.741667;16.4;53.958333;25;9.6;2.4;
2020-09-26;0;939.516667;9.420833;33;24.204167;14.4;45.416667;16;7.5;1.5625;
2020-09-27;0;937.791667;9.179167;35.7;25.804167;14.2;40.916667;15;7.7;1.491667;
2020-09-28;0;937.104167;7.845833;38;27.233333;17;35.666667;12;6.9;1.3;
2020-09-29;0;938.1875;8.341667;38.1;27.854167;16.6;33.416667;13;6.8;1.525;
2020-09-30;0;939.241667;10.025;37.7;28.825;19.6;34.916667;14;9.7;2.383333;
2020-10-01;0;938.3375;11.283333;37.1;28.120833;17.9;39.791667;14;9.6;2.704167;
2020-10-02;0;937.758333;9.066667;37.4;28.2125;17.7;35.166667;12;9.4;1.875;
2020-10-03;0;937.4875;7.0875;38.3;27.875;17.3;32.541667;10;9.5;1.604167;
2020-10-04;0;938.020833;9.283333;37;28.183333;17.9;33.875;14;8.5;2.133333;
2020-10-05;0;939.058333;14.558333;35.4;28.5125;22.1;44.958333;25;8.8;2.9875;
2020-10-06;0;938.304167;13.133333;38;29.154167;19.8;42.708333;13;8.4;1.529167;
2020-10-07;0;938.55;11.370833;39.8;30.270833;21.1;35.708333;14;8.4;1.029167;
2020-10-08;0;936.908333;11.8875;40.5;30.466667;20.2;37.875;13;10.1;2.108333;
2020-10-09;.2;935.029167;12.5875;39.7;30.504167;22.5;37.333333;14;13.1;2.525;
2020-10-10;0;934.704167;15.979167;35;28.4375;22.9;48.791667;29;6;1.658333;
2020-10-11;0;937.279167;17.191667;33.4;26.4;22;59.666667;33;12.5;2.254167;
