Nome: FEIRA DE SANTANA
Codigo Estacao: A413
Latitude: -12.1961111
Longitude: -38.96749999
Altitude: 229.64
Situacao: Pane
Data Inicial: 2020-01-01
Data Final: 2023-03-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2020-01-01;1;985.1625;20.591667;33.8;26.179167;20.9;75.083333;37;10.5;2.570833;
2020-01-02;18.8;985.429167;21.679167;31.6;24.854167;21.3;83.666667;50;7.5;1.791667;
2020-01-03;8.8;986.058333;22.283333;30.8;25.979167;23.2;81;56;6.9;1.6875;
2020-01-04;0;985.808333;21.666667;33.1;27.166667;23.8;74.041667;48;8.5;2.075;
2020-01-05;1.4;986.125;21.154167;32.2;26.3375;22.2;75.541667;44;6.8;1.633333;
2020-01-06;0;985.833333;21.320833;32.8;26.675;22.7;74.166667;46;8;2.316667;
2020-01-07;0;986.558333;21.120833;31.8;26.5;22.2;74;48;7.7;2.025;
2020-01-08;0;986.595833;19.475;32.4;25.745833;20.1;71.083333;40;7.9;1.966667;
2020-01-09;0;986.525;16.7875;32.9;25.204167;18.5;64.083333;29;9.6;2.05;
2020-01-10;0;987.004167;17.804167;34.6;25.7125;18.6;65.875;27;10.7;2.220833;
2020-01-11;0;986.975;20.1;34.6;27.033333;21.8;68.958333;34;10.1;2.854167;
2020-01-12;0;987.35;20.6125;34.9;27.575;23.7;68;36;9.3;3.020833;
2020-01-13;0;986.545833;19.991667;34.7;27.525;22.2;67.583333;31;8.4;2.708333;
2020-01-14;0;986.341667;19.325;34.5;27;21.7;67.125;30;9.6;2.8625;
2020-01-15;0;986.825;18.966667;35;27.125;20.8;65.583333;27;10.2;2.808333;
2020-01-16;0;988.1625;19.045833;34.7;27.0375;21.5;65.375;32;9.4;2.479167;
2020-01-17;0;988.004167;19.208333;35.3;26.733333;20.6;67.125;30;10.4;2.408333;
2020-01-18;0;988.408333;19.3875;34.5;27.175;21.4;65.75;33;9.8;2.629167;
2020-01-19;0;987.291667;19.225;34.3;26.720833;19.7;66.625;37;9.5;2.633333;
2020-01-20;0;985.454167;18.283333;35.8;27.258333;20.6;62.25;27;8.7;2.5125;
2020-01-21;0;983.670833;19.025;34.1;26.95;20.4;65.666667;34;9.3;2.391667;
2020-01-22;0;984.1875;20.854167;29.4;26.041667;24.7;73.583333;54;8.8;2.525;
2020-01-23;2;985.083333;21.654167;28.9;24.970833;22.7;82.583333;60;9;1.833333;
2020-01-24;66.8;985.654167;22.216667;31.5;25.975;21.7;81.583333;50;7.1;1.958333;
2020-01-25;2.6;985.441667;21.945833;34.1;28.0375;24.1;72.041667;41;8;2.6;
2020-01-26;0;986.641667;22.3125;32;25.5875;25.1;83;56;13.3;2.133333;
2020-01-27;44.2;986.779167;21.095833;33.6;26.133333;20.8;76.833333;42;7.5;1.929167;
2020-01-28;.2;987.620833;21.816667;33.5;26.9;23;75.875;45;9.4;2.408333;
2020-01-29;.6;988.179167;21.066667;31.8;26.491667;22.8;74.041667;49;8.6;2.45;
2020-01-30;.4;988.533333;20.641667;31.1;25.766667;21.3;74.75;50;9.3;2.4125;
2020-01-31;.2;988.279167;20.608333;31.5;25.5875;21.1;75.541667;44;8.9;1.9;
2020-02-01;0;987.979167;21.325;32.3;26.395833;22;75.458333;50;6.4;1.6375;
2020-02-02;0;987.016667;21.395833;34;27.583333;23;71.875;38;8.7;1.975;
2020-02-03;0;987.208333;21.841667;34.3;27.591667;23.7;72.875;41;9.5;2.4375;
2020-02-04;0;987.791667;22.425;30.6;26.245833;24;80.375;55;9.6;2.041667;
2020-02-05;9.4;987.116667;21.054167;32.6;26.366667;22.2;74.916667;42;9.5;1.895833;
2020-02-06;0;987.220833;21.925;31.1;25.029167;22.2;83.833333;55;8.3;1.604167;
2020-02-07;5.8;986.008333;21.3375;32.2;25.358333;21.7;80.041667;43;11.1;1.654167;
2020-02-08;0;986.695833;21.879167;32.1;25.5625;21.9;81.375;50;10.3;1.658333;
2020-02-09;.4;988.375;21.45;31.2;26.804167;23.6;74.916667;47;6.6;1.958333;
2020-02-10;0;989.166667;22.354167;33;27.070833;23.8;77.041667;45;10.1;2.204167;
2020-02-11;0;987.429167;21.058333;34.1;27.733333;22.8;70.291667;37;9.2;2.2875;
2020-02-12;0;986.770833;19.933333;33.4;26.0375;20.5;72.125;34;11.1;2.354167;
2020-02-13;0;986.520833;21.004167;33.7;26.808333;21.5;72.5;44;9.7;2.254167;
2020-02-14;0;986.829167;21.1875;33.5;27.020833;22.6;72.791667;40;11.7;2.291667;
2020-02-15;0;986.625;20.620833;33.8;27.425;22.9;69.708333;37;9.9;2.570833;
2020-02-16;0;986.683333;20.0375;33.9;26.795833;21.3;69.166667;37;9.5;2.6375;
2020-02-17;0;986.883333;21.2125;32.5;25.691667;20.8;77.833333;47;11.6;2.5875;
2020-02-18;0;987.2375;21.979167;31;25.870833;23;80.041667;57;8.6;2.483333;
2020-02-19;1.6;985.95;21.645833;30.1;24.904167;21.8;83.041667;59;9.1;2.091667;
2020-02-20;.4;985.504167;21.154167;33.6;26.504167;21.4;75.25;43;9.4;2.083333;
2020-02-21;0;985.804167;21.283333;32.7;26.591667;21.5;75.291667;45;7.7;1.795833;
2020-02-22;0;986.170833;21.366667;34.5;27.575;22.5;72.166667;38;8.5;1.958333;
2020-02-23;0;986.9125;21.804167;35.3;27.8375;23.7;72.375;39;9.9;2.170833;
2020-02-24;0;986.9;21.1875;34.5;28;23.5;69.791667;38;10.1;3.020833;
2020-02-25;0;986.7;21.291667;33.3;26.566667;22.2;74.416667;48;9.7;2.620833;
2020-02-26;0;985.354167;20.170833;34.8;27.266667;21.2;70.083333;29;9.1;2.0375;
2020-02-27;0;985.233333;20.658333;36.4;27.7875;21.2;69.583333;30;11.1;1.9;
2020-02-28;0;986.729167;21.041667;36.4;28.345833;23.9;69;30;10.4;2.441667;
2020-02-29;0;988.033333;21.3625;31.1;26.016667;22.8;76.875;48;9.1;2.7;
2020-03-01;0;987.183333;19.5;35.2;27.204167;21.5;67.416667;28;9.2;2.125;
2020-03-02;0;986.095833;19.1625;35.2;27.016667;20;66.875;26;9.6;2.275;
2020-03-03;0;986.3875;19.375;33.8;26.908333;21.2;67.041667;34;8.2;1.8125;
2020-03-04;0;986.666667;19.429167;36.2;27.9375;21.7;64.833333;29;8.5;2.05;
2020-03-05;0;986.629167;20.4875;37.8;28.995833;23.3;64.208333;28;7.2;1.816667;
2020-03-06;1;986.1375;22.375;32.8;26.933333;24.2;77.041667;50;7.8;1.629167;
2020-03-07;70.8;985.7875;22.679167;31.5;26.566667;23;80.791667;54;7.4;1.904167;
2020-03-08;0;985.554167;22.291667;33.5;27.020833;23.4;77.458333;44;8.9;2.1875;
2020-03-09;8.2;986.5625;23.0875;31.6;26.879167;24;80.875;57;9.6;2.533333;
2020-03-10;12;986.408333;22.8875;31.2;25.633333;23;85.625;58;8.3;2.195833;
2020-03-11;.4;985.408333;21.9;33.7;26.820833;22.3;76.958333;41;9.5;1.754167;
2020-03-12;0;985.991667;22.016667;31.3;26.25;22.5;79.208333;48;9.9;2.1875;
2020-03-13;.2;986.941667;20.2375;32.9;26.604167;22.7;70.541667;35;9.3;2.383333;
2020-03-14;0;988.033333;21.183333;28.7;25.1875;22.6;79.083333;59;8.7;2.15;
2020-03-15;.2;987.295833;20.383333;31.6;25.95;21.2;73.75;46;9.3;2.254167;
2020-03-16;0;987.191667;20.970833;31.6;25.633333;21.8;77.083333;48;8.9;1.75;
2020-03-17;0;986.929167;21.041667;33.6;26.458333;22.1;74.625;40;8.8;1.916667;
2020-03-18;0;985.9625;21.345833;34.3;27.0375;22.5;74.416667;35;8.6;2.079167;
2020-03-19;5.8;984.304167;22.8375;34.3;27.183333;23.7;78.916667;45;8.7;2.266667;
2020-03-20;2;984.15;23.35;31.3;26.708333;24.4;82.666667;60;8.8;1.525;
2020-03-21;1.6;984.925;22.408333;32.5;26.741667;23.6;78.5;51;12.5;2.070833;
2020-03-22;0;985.658333;21.8625;34.8;27.783333;22.9;72.416667;41;7.8;1.8;
2020-03-23;13.6;987.491667;22.35;28.9;25.5;20.8;83.208333;63;14.1;2.3375;
2020-03-24;.4;987.341667;20.733333;28.8;25.333333;23.1;76.208333;62;10.4;2.941667;
2020-03-25;0;986.808333;20.220833;30.1;25.375;21.5;73.833333;56;9.4;3.004167;
2020-03-26;0;986.608333;21.275;29.1;24.841667;22.8;81.083333;60;10.3;3.1875;
2020-03-27;0;986.316667;20.8375;30.3;25.258333;22.8;77.625;54;11.1;3.225;
2020-03-28;3.8;987.366667;22.479167;29.9;25.445833;23.6;84.458333;62;9.7;2.866667;
2020-03-29;4.4;987.795833;22.320833;30.8;25.525;23.4;83.25;58;11.6;2.616667;
2020-03-30;2.6;986.845833;21.045833;31.1;25.333333;21.1;78.833333;50;8.4;2.170833;
2020-03-31;null;null;null;null;null;23.1;null;78;7.6;null;
2020-04-01;null;null;null;null;null;null;null;null;null;null;
2020-04-02;null;null;null;null;null;null;65.4;43;8.3;null;
2020-04-03;0;985.9;19.866667;32.9;26.095833;21;71.958333;36;7.9;1.395833;
2020-04-04;0;984.25;20.8;36.3;28.075;21.3;69;31;7.3;1.895833;
2020-04-05;0;986.283333;22.408333;34.5;28.366667;23.6;72.666667;40;8.8;2.566667;
2020-04-06;0;988.2375;22.691667;31.4;26.491667;24;81.041667;52;10;2.041667;
2020-04-07;2.6;987.6625;22.025;32.8;26.933333;23.6;76.333333;49;7.2;2.25;
2020-04-08;0;985.8375;21.466667;34.6;27.5;23.5;72.833333;35;8.3;1.808333;
2020-04-09;0;985.2875;21.254167;33.4;27.1125;21.5;73.375;43;7.7;1.858333;
2020-04-10;0;985.975;21.625;33.9;27.220833;22.4;74.166667;42;9.4;1.883333;
2020-04-11;7;986.4625;22.945833;32.2;26.045833;24.1;84.375;50;8.2;1.8625;
2020-04-12;.2;986.7375;22.979167;31.8;26.225;24.1;83.666667;53;7.1;1.945833;
2020-04-13;26.6;986.45;23.075;26.4;24.191667;22.9;93.541667;81;7.2;1.5125;
2020-04-14;null;null;null;null;null;22.7;null;95;4.1;null;
2020-04-15;null;null;null;null;null;null;null;null;null;null;
2020-04-16;null;null;null;null;null;null;68.666667;44;8.6;null;
2020-04-17;0;988.858333;22.504167;31.3;25.9375;22.5;82.583333;56;8.6;2.129167;
2020-04-18;0;988.791667;22.05;31.3;25.891667;22.8;80.958333;52;8.6;2.329167;
2020-04-19;2.8;989.1375;22.020833;29.4;24.75;22.7;85.5;58;8.8;2.775;
2020-04-20;.4;988.6625;22.220833;28;24.029167;22.1;89.833333;69;7.7;2.216667;
2020-04-21;28.4;988.3875;21.575;28.5;23.266667;21.4;90.416667;66;8.2;2.504167;
2020-04-22;6.8;987.845833;21.816667;26.9;23.479167;21.9;90.583333;72;7.3;2.104167;
2020-04-23;4.6;987.6875;22.166667;25.3;23.4125;22.4;92.75;81;7.3;2.258333;
2020-04-24;27.8;988.7625;21.695833;24.3;22.583333;21.9;94.833333;88;9.5;2.508333;
2020-04-25;11.4;989.208333;20.195833;28.2;23.8125;20.2;81;61;9.9;2.9375;
2020-04-26;36.2;989.225;22.1375;29.3;24.291667;22.3;88.333333;63;9.7;2.5;
2020-04-27;5.4;990.258333;20.829167;25;23.05;21.5;87.708333;71;11;3.241667;
2020-04-28;4.4;990.279167;20.45;28.7;24.041667;21.2;81.916667;52;8.1;2.85;
2020-04-29;15.4;990.85;21.175;25.4;22.4625;21.2;92.541667;80;11;2.570833;
2020-04-30;5.6;990.004167;21.479167;28.6;23.5125;21.4;88.958333;63;7.7;2.016667;
2020-05-01;.2;990.433333;21.995833;29.7;24.85;22.5;85.041667;59;5.9;1.645833;
2020-05-02;.8;989.3125;22.054167;30.1;25.579167;23.1;81.958333;58;7.5;1.75;
2020-05-03;0;987.845833;21.395833;32.2;25.720833;21.4;79.291667;50;4.7;1.308333;
2020-05-04;0;988.229167;22.033333;27.9;23.6;22.5;91.083333;67;10.4;2.066667;
2020-05-05;5.4;988.720833;21.404167;27.5;23.220833;21.3;89.916667;67;7.8;2.016667;
2020-05-06;11.2;988.7875;22.204167;27.3;23.8375;22.1;90.875;70;6.3;1.891667;
2020-05-07;3.4;987.704167;21.866667;30.2;25.225;22.8;83.458333;51;4;1.183333;
2020-05-08;.2;989.2625;21.7125;30.6;24.95;21.7;83.375;55;10;1.991667;
2020-05-09;0;991.329167;19.804167;24.2;22.191667;20.8;86.5;77;10.6;3.804167;
2020-05-10;12.2;991.766667;20.129167;23.6;21.216667;20;93.5;84;9.5;2.758333;
2020-05-11;9.4;991.133333;20.445833;26.9;22.004167;19.4;91.166667;72;9.2;2.445833;
2020-05-12;2.2;989.504167;21.645833;29.2;24.116667;21.9;87.041667;60;10;2.654167;
2020-05-13;3.6;989.325;21.4;26.9;23.1625;21.5;90.125;67;8.4;2.35;
2020-05-14;2.2;989.025;21.491667;28.7;23.9375;21.7;86.75;65;6.5;1.479167;
2020-05-15;3.4;988.970833;21.808333;30;25.1375;21.7;83.25;56;7.4;1.666667;
2020-05-16;0;988.770833;20.783333;29.9;24.266667;20;82.625;52;6.1;1.2875;
2020-05-17;0;989.1125;20.591667;30.1;24.283333;19.5;81.875;50;7;1.55;
2020-05-18;0;990.3125;21.691667;27.8;24.116667;22;86.916667;69;7.6;2.179167;
2020-05-19;0;991.104167;21.775;28.5;23.5125;22.4;90.25;64;11;2.866667;
2020-05-20;32.2;991.466667;20.875;26.6;22.8625;21.7;89.166667;66;11.3;2.954167;
2020-05-21;6.8;991.0625;21.925;24.9;22.683333;21.8;95.541667;89;9.2;2.225;
2020-05-22;13.6;990.541667;22.129167;29.9;24.15;21.9;89.166667;58;6.5;1.65;
2020-05-23;5;990.1375;21.95;29.6;24.716667;22.5;85.875;60;9.5;1.895833;
2020-05-24;.2;989.354167;21.804167;29.2;24.291667;21.5;86.875;61;5.9;1.445833;
2020-05-25;1.8;988.245833;20.820833;30.8;24.4125;20.2;82.583333;52;5.7;1.191667;
2020-05-26;0;987.833333;22.2375;28.1;24.454167;21.3;88.125;68;5.7;1.354167;
2020-05-27;0;986.8625;22.520833;30.9;25.595833;21.7;84.25;61;3.8;.970833;
2020-05-28;0;989.108333;21.595833;25.9;23.658333;23.5;88.666667;73;11;2.729167;
2020-05-29;null;null;null;null;null;20.5;null;67;9.7;null;
2020-05-30;null;990.766667;19.416667;24.6;21.475;19.4;88.5;73;8.8;2.241667;
2020-05-31;.2;990.45;19.195833;25.9;22.504167;19.2;82.208333;65;7.2;2.204167;
2020-06-01;0;989.641667;21.058333;25.7;22.925;20.7;89.25;80;7.3;2.054167;
2020-06-02;.2;989.391667;22.125;29.9;24.708333;22.4;86.375;61;4.5;1.354167;
2020-06-03;1.6;989.991667;22.3875;30.1;24.8375;21.3;87.125;60;7.5;1.820833;
2020-06-04;.6;990.766667;22.6125;26;23.829167;22.5;93.083333;79;9.9;2.408333;
2020-06-05;21.2;992.141667;20.641667;26.9;22.820833;19.9;88.166667;64;8.2;2.608333;
2020-06-06;3.6;991.75;21.3125;26;22.891667;21.6;91.125;73;9.3;2.520833;
2020-06-07;2.8;991.475;21.5625;27.2;23.170833;21.5;91;69;8;2.145833;
2020-06-08;7.8;990.708333;19.741667;27.7;22.85;19.4;84;57;8.3;2.2125;
2020-06-09;0;989.8625;20.5125;26.3;21.641667;18.3;93.458333;76;5.9;1.420833;
2020-06-10;3.2;990.133333;21.154167;29.1;23.675;19.9;87;57;6.6;1.55;
2020-06-11;0;990.845833;20.916667;29.4;22.983333;18.8;89.291667;57;9.9;1.541667;
2020-06-12;.8;989.720833;21.166667;28.2;22.983333;19.3;90.291667;62;13.2;1.579167;
2020-06-13;7.2;990.475;20.683333;27;22.2;19;91.708333;69;9.8;1.675;
2020-06-14;5.6;991.416667;20.054167;27.8;23.270833;20.9;83.708333;56;12.5;2.241667;
2020-06-15;.6;992.041667;20.0875;28.2;23.204167;20.2;83.625;61;10;2.283333;
2020-06-16;3.4;992.470833;19.933333;28.6;23.491667;20.5;81.791667;53;11.2;2.704167;
2020-06-17;.2;991.775;19.183333;28.5;23.783333;20.9;77.333333;46;10.9;3.275;
2020-06-18;5.4;991.379167;21.229167;27;22.979167;20.5;90.458333;65;8.2;2.416667;
2020-06-19;.6;991.9625;19.5;28.8;23.070833;18.5;82.75;49;10.9;1.925;
2020-06-20;2;992.933333;19.141667;27;22.720833;19.4;82.458333;46;11.3;2.495833;
2020-06-21;.2;992.379167;19.779167;27;21.783333;17.9;89.166667;62;9.1;2.466667;
2020-06-22;3;991.029167;21.379167;24.9;21.870833;20;97.041667;85;6.8;2.091667;
2020-06-23;13.4;989.479167;19.183333;26.6;22.8625;20.3;81.333333;58;10.3;3.145833;
2020-06-24;.2;989.841667;18.6625;26.2;21.975;18.5;82.75;63;8.6;2.229167;
2020-06-25;6;990.329167;20.9625;24.9;21.745833;20.4;95.5;78;9.7;2.345833;
2020-06-26;3.8;990.354167;20.283333;26.8;22.233333;19.9;89.75;65;7.7;1.8375;
2020-06-27;.6;988.454167;19.670833;29;23.325;20.2;82.041667;51;6.2;1.8;
2020-06-28;0;989.775;18.908333;28.5;22.316667;16.9;83.625;44;7;1.733333;
2020-06-29;0;990.7125;18.725;28.4;21.85;17;84.166667;53;7.9;1.954167;
2020-06-30;4.4;989.3125;20.754167;27.6;22.879167;20.6;88.833333;62;11.6;1.5875;
2020-07-01;.2;988.458333;18.116667;28.3;22.104167;17.4;81.416667;47;5.1;1.320833;
2020-07-02;.2;987.983333;17.766667;28.5;21.770833;15.4;80.75;50;6.1;1.2625;
2020-07-03;.2;989.125;19.858333;28.9;23.145833;19.3;84.25;48;6.9;1.65;
2020-07-04;0;990.2375;18.975;28.6;21.95;16.4;85.25;52;8.9;1.7375;
2020-07-05;0;990.833333;19.125;27.7;22.8375;19.6;81.416667;53;10;2.725;
2020-07-06;0;990.154167;18.6125;27.3;22.395833;18.7;80.958333;50;10.9;2.35;
2020-07-07;0;989.9875;18.841667;26.3;19.983333;16.1;94.166667;61;8.5;1.666667;
2020-07-08;8.6;989.420833;21.116667;24.7;21.4375;19;98.166667;80;7.4;1.829167;
2020-07-09;11.8;991.0625;21.383333;25.8;21.6625;20.6;98.416667;76;8.2;1.808333;
2020-07-10;31;991.683333;19.675;27.1;22.266667;19.9;86.5;61;9.1;2.120833;
2020-07-11;0;991.708333;19.345833;26.1;21.970833;19.8;86.541667;57;8.4;2.275;
2020-07-12;.2;990.725;19.779167;27.5;22.266667;19.1;87.416667;59;6.7;1.975;
2020-07-13;1.2;991.125;20.204167;28.6;22.9;20.4;86.583333;54;6.4;1.520833;
2020-07-14;1.2;991.320833;20.608333;26.8;22.608333;20.8;89.333333;66;6.7;1.4375;
2020-07-15;.2;991.645833;19.341667;28.2;22.608333;18.4;83.458333;55;10.4;2.1375;
2020-07-16;3.2;992.808333;19.05;26.5;21.716667;18.7;85.958333;61;11.8;2.766667;
2020-07-17;3.2;992.8125;19.745833;25.5;20.745833;18.3;94.458333;69;10.3;2.108333;
2020-07-18;4.4;992.891667;19.677778;26.6;20.629167;17.5;91.888889;62;11.4;2.275;
2020-07-19;6;991.991667;19.508333;26.3;21.241667;19.4;90.875;62;11.3;2.966667;
2020-07-20;.8;991.4125;null;28;22.029167;18.2;81.235294;53;9.3;2.341667;
2020-07-21;4.4;990.720833;20.272222;27;21.7375;20.5;90.277778;63;10.1;2.804167;
2020-07-22;2.2;990.841667;null;26.1;21.125;18.6;83.714286;62;10.1;2.7625;
2020-07-23;5.4;991.216667;null;27.9;22.541667;19.4;73.357143;49;8.2;2.166667;
2020-07-24;.4;991.616667;18.042105;27.6;22.804167;20;74.052632;44;8.8;2.708333;
2020-07-25;.4;992.583333;17.6625;27;22.108333;18.8;77.916667;48;8.8;2.441667;
2020-07-26;.6;992.270833;null;27.8;22.133333;19.3;84.529412;55;11;2.4125;
2020-07-27;7.4;992.075;null;25.4;21.425;19.8;93.307692;73;13.6;2.229167;
2020-07-28;7.8;992.175;null;23.7;20.429167;17.1;96.3125;83;9.4;1.991667;
2020-07-29;2.6;992.070833;18.461111;27;21.875;18.3;79.388889;57;9.8;2.391667;
2020-07-30;.4;992.116667;null;27.3;20.4875;14;74.882353;48;8.5;1.925;
2020-07-31;3.8;992.733333;null;24.9;21.2;19.3;90.9375;73;11.6;2.758333;
2020-08-01;1.2;993.391667;18.25;27;22.1875;18.6;79.818182;50;11.6;2.870833;
2020-08-02;0;994.4125;18.045455;26.8;21.816667;19;80.5;49;11.2;2.841667;
2020-08-03;3.2;995.554167;null;25;20.554167;18.8;88.5;66;12.9;3.1625;
2020-08-04;13.4;995.645833;null;22;19.529167;18.4;null;89;10.9;3.229167;
2020-08-05;16;995.079167;18.819048;24.9;20.016667;17.2;91.761905;67;12;2.55;
2020-08-06;3.8;994.416667;null;26.9;21.275;17.8;77.692308;52;11.2;2.508333;
2020-08-07;1.4;994.7375;null;26.4;20.829167;16.2;79.533333;51;11.6;2.45;
2020-08-08;3.2;994.566667;null;27.1;21.720833;18.9;73.857143;55;8.9;2.445833;
2020-08-09;1.4;993.8625;null;26.2;21.033333;19.5;93.571429;67;11.5;1.983333;
2020-08-10;3.6;991.929167;null;28.3;21.804167;16.9;74.866667;45;7.2;1.904167;
2020-08-11;.2;990.779167;null;27;21.441667;17.1;76.928571;56;9.9;1.883333;
2020-08-12;1.6;990.279167;null;26.2;20.9875;17.5;91.1875;64;8.9;1.804167;
2020-08-13;5.8;990.425;null;26.2;21.633333;19.4;83.923077;63;10.2;1.995833;
2020-08-14;.8;989.875;null;27.5;22.504167;17.9;68.846154;54;7.5;1.725;
2020-08-15;0;988.675;null;29.1;22.679167;18;76.571429;51;8.6;1.9;
2020-08-16;0;989.016667;null;30.1;23.2375;18.8;69.333333;43;8.2;1.9125;
2020-08-17;1.8;989.541667;null;28.3;23.029167;18.4;66.785714;52;9.5;2.2375;
2020-08-18;0;989.1875;null;28;22.075;16.9;77.8125;59;8.2;1.991667;
2020-08-19;1;989.716667;null;28.2;22.645833;19;76.117647;53;6.8;1.895833;
2020-08-20;0;990.1125;null;29.2;22.608333;16.8;71.307692;51;6.5;1.5625;
2020-08-21;0;989.158333;null;29.4;22.908333;18;70.785714;49;7.8;1.845833;
2020-08-22;0;989.491667;null;28.8;22.233333;16.6;69.333333;49;7.1;1.8125;
2020-08-23;0;990.858333;null;25.1;21.516667;19.2;86.466667;66;9.6;2.425;
2020-08-24;9.8;990.4;null;23.6;20.879167;18.9;85.307692;73;10.7;2.729167;
2020-08-25;0;989.283333;16.642857;26.7;21.058333;18.9;77.190476;48;9.3;2.945833;
2020-08-26;0;989.4875;15.215;26.6;20.841667;15.6;70.7;38;8.2;2.141667;
2020-08-27;0;990.591667;null;27.9;20.583333;15.1;73;45;7.9;1.8625;
2020-08-28;0;991.083333;null;29;21.716667;15.8;71.769231;41;8.8;1.8125;
2020-08-29;2.8;990.6125;null;28.7;22.641667;17.5;74.230769;57;8.9;2.225;
2020-08-30;1;990.945833;null;29.3;23.883333;20.9;67.733333;49;9.9;2.441667;
2020-08-31;.2;992.379167;19.811111;28.2;23.095833;20;78.722222;59;9.4;2.65;
2020-09-01;4.4;992.4;null;27.4;23.0375;20.9;76.8125;61;10.9;3.304167;
2020-09-02;.4;991.754167;null;28.6;22.9875;19.5;65.133333;45;10;2.995833;
2020-09-03;5.2;990.754167;null;28.3;22.3;19.2;72.571429;48;10.1;2.875;
2020-09-04;1.8;992.35;null;26.6;21.466667;19;null;65;8.4;1.991667;
2020-09-05;1.2;992.683333;null;26.9;20.5875;15;76.214286;51;9.5;1.966667;
2020-09-06;.8;990.245833;null;28.4;22.5375;19.1;79.733333;45;8.3;2.1875;
2020-09-07;.6;988.6875;null;24.6;21.6;20.3;null;88;9.2;1.954167;
2020-09-08;7.4;989.291667;null;28.1;22.6;19.8;null;56;9.8;2.254167;
2020-09-09;6.6;991.641667;null;26.7;22.675;20;77.153846;61;8.5;2.058333;
2020-09-10;.2;992.7625;null;28.4;23.0375;19.8;60.642857;43;8.6;2.6125;
2020-09-11;0;990.8;null;28.8;21.829167;15.8;64.533333;40;9.1;2.35;
2020-09-12;0;991.191667;17.473684;28.1;22.525;16.5;70.421053;47;9.1;2.5;
2020-09-13;1.4;992.216667;null;28;22.358333;19.4;80.692308;57;10.7;2.691667;
2020-09-14;20.8;992.608333;null;28.9;23.075;19.5;70.538462;47;9;2.629167;
2020-09-15;1;991.870833;null;28.3;22.566667;19.7;77.25;55;10.6;2.420833;
2020-09-16;4.4;991.15;null;26.6;21.9;19.2;79.571429;61;9.8;2.520833;
2020-09-17;0;990.4375;null;28.4;21.475;14.6;60;37;6.9;1.745833;
2020-09-18;0;989.445833;null;29;21.866667;15.1;59.071429;38;7.4;1.716667;
2020-09-19;0;989.3125;null;29.5;22.608333;16.5;65.6;42;8.6;1.883333;
2020-09-20;0;988.595833;null;29.8;22.8125;16;63.384615;48;8.1;1.691667;
2020-09-21;0;988.8375;null;30.2;24.275;20.4;71.352941;47;8.8;2.354167;
2020-09-22;.4;990.2625;null;29;23.833333;21.5;79.428571;58;8;2.116667;
2020-09-23;0;991.829167;null;29.5;23.970833;20.6;70.133333;55;9.2;2.6125;
2020-09-24;0;991.7875;null;28.8;22.6;18.3;74.235294;53;9.4;2.429167;
2020-09-25;2;991.220833;null;28.1;22.791667;19.9;75.785714;58;9.6;2.533333;
2020-09-26;5.2;989.7625;null;29.7;23.379167;19.6;66.142857;45;8.4;2.2;
2020-09-27;0;988.6875;null;30.2;23.025;16.4;60.214286;42;7.5;1.9;
2020-09-28;0;987.841667;null;31.9;24.033333;17.3;67.133333;41;8.2;1.879167;
2020-09-29;0;989.179167;null;31.1;25.033333;21;64.266667;43;7.9;2.375;
2020-09-30;0;990.438889;null;30.6;null;18.9;null;38;7.7;2.172222;
2020-10-01;null;null;null;null;null;null;null;null;null;null;
2020-10-02;null;null;null;null;null;null;null;null;null;null;
2020-10-03;null;null;null;null;null;null;null;null;null;null;
2020-10-04;null;null;null;null;null;null;null;null;null;null;
2020-10-05;null;null;null;null;null;null;null;null;null;null;
2020-10-06;null;null;null;null;null;null;null;null;null;null;
2020-10-07;null;null;null;null;null;null;null;null;null;null;
2020-10-08;null;null;null;null;null;null;null;null;null;null;
2020-10-09;null;null;null;null;null;null;null;null;null;null;
2020-10-10;null;null;null;null;null;null;null;null;null;null;
2020-10-11;null;null;null;null;null;null;null;null;null;null;
2020-10-12;null;null;null;null;null;null;null;null;null;null;
2020-10-13;null;null;null;null;null;null;null;null;null;null;
2020-10-14;null;null;null;null;null;null;null;null;null;null;
2020-10-15;null;null;null;null;null;null;null;null;null;null;
2020-10-16;null;null;null;null;null;null;null;null;null;null;
2020-10-17;null;null;null;null;null;null;null;null;null;null;
2020-10-18;null;null;null;null;null;null;null;null;null;null;
2020-10-19;null;null;null;null;null;null;null;null;null;null;
2020-10-20;null;null;null;null;null;null;null;null;null;null;
2020-10-21;null;null;null;null;null;null;null;null;null;null;
2020-10-22;null;null;null;null;null;null;null;null;null;null;
2020-10-23;null;null;null;null;null;null;null;null;null;null;
2020-10-24;null;null;null;null;null;null;null;null;null;null;
