Nome: SAO LUIS
Codigo Estacao: A203
Latitude: -2.52666666
Longitude: -44.21361111
Altitude: 54.8
Situacao: Operante
Data Inicial: 2020-01-01
Data Final: 2023-03-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2024-11-10;0;1003;22.4;31.5;27.4;25.4;74.7;57;10.6;3.1;
2024-11-11;0;1004;22.1;29.9;27.2;25.7;74.5;54;9.9;2.5;
2024-11-12;0;1004.4;22.6;31.7;27;23.6;77.8;54;9.3;1.8;
2024-11-13;0;1003.5;22.4;31.3;27.2;25;75.7;54;11;2.6;
2024-11-14;0;1002.8;22.2;31.6;27.4;24.8;74.2;57;9.9;2.5;
2024-11-15;0;1003.6;22.1;32.1;27.5;25.2;73.5;53;9.3;2.7;
2024-11-16;0;1003.5;22.4;31.8;27.7;25.4;74;55;11.6;2.9;
2024-11-17;0;1003;22.2;32.8;27.8;24.9;72.9;49;9.7;2.5;
2024-11-18;0;1003.3;22.7;32.1;27.7;25.6;74.9;53;10.6;2.5;
2024-11-19;0;1004.4;22.3;31.8;27.7;25.8;73.3;53;11;2.8;
2024-11-20;0;1004.9;22.5;33;27.8;25.8;73.8;52;10.5;2.7;

